feature,importance_accepted,importance_refused,difference
ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.0056619419471069425,0.005874072636978027,0.00021213068987108435
CC_CNT_DRAWINGS_CURRENT_SUM,0.002722923928675447,0.0029350374421819258,0.00021211351350647898
PREV_RATE_DOWN_PAYMENT_MAX,0.005707224648759973,0.005912934073735061,0.0002057094249750882
BURO_CREDIT_TYPE_Loan_for_the_purchase_of_equipment_MEAN,0.005136607705987458,0.005341302902562951,0.0002046951965754924
ORGANIZATION_TYPE_Housing,0.000514048866919945,0.0007181655166306327,0.00020411664971068766
PREV_NAME_GOODS_CATEGORY_Direct_Sales_MEAN,0.001912914952432431,0.002112263550751319,0.00019934859831888816
APPROVED_AMT_DOWN_PAYMENT_MEAN,0.0006379238102616121,0.000835514194760156,0.00019759038449854388
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0.0016002169210976443,0.001797105629782327,0.00019688870868468265
CC_AMT_TOTAL_RECEIVABLE_MAX,0.0002079267819880886,0.00040153669916137514,0.00019360991717328653
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0018042168122550722,0.0019846717373025167,0.0001804549250474445
CC_NAME_CONTRACT_STATUS_Sent_proposal_SUM,0.0003485810598141386,0.0005287751677536452,0.00018019410793950657
CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.0011265119637168738,0.0012754004182441697,0.0001488884545272958
ORGANIZATION_TYPE_Business_Entity_Type_3,4.4226208293612515e-05,0.0001893682838049557,0.00014514207551134318
CC_MONTHS_BALANCE_VAR,0.0022055511466531293,0.0023476246476522183,0.00014207350099908894
APPROVED_APP_CREDIT_PERC_MEAN,0.0003853945849276429,0.0005159338655845721,0.00013053928065692922
CC_NAME_CONTRACT_STATUS_Sent_proposal_MIN,8.602046701758611e-05,0.00021574152869646847,0.00012972106167888237
BURO_CREDIT_TYPE_Loan_for_working_capital_replenishment_MEAN,0.0005312718404974923,0.0006571920741491388,0.0001259202336516465
NAME_FAMILY_STATUS_Single_not_married,0.00010020944146048911,0.00021916896474202428,0.00011895952328153517
LIVINGAPARTMENTS_MODE,2.23708597206965e-05,0.00013563192496419472,0.00011326106524349821
CC_NAME_CONTRACT_STATUS_Demand_MIN,0.0015742169619097162,0.0016868630532005417,0.00011264609129082548
INSTAL_DBD_MAX,0.007925662706684109,0.008030430647338679,0.00010476794065457026
NAME_HOUSING_TYPE_House_apartment,0.03482265631319862,0.034925944422709417,0.00010328810951079626
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0001879209712430956,0.00028787812161610806,9.995715037301245e-05
CC_NAME_CONTRACT_STATUS_Refused_VAR,7.518560187307691e-05,0.00017350735386598124,9.832175199290433e-05
PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN,8.84124415331977e-05,0.00018291491932717515,9.450247779397745e-05
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.0007822171984115449,0.0008693193975440472,8.71021991325023e-05
CC_AMT_DRAWINGS_POS_CURRENT_MIN,0.0004790158019188861,0.0005650228383260335,8.600703640714735e-05
PREV_CHANNEL_TYPE_AP_Cash_loan_MEAN,0.0038901649261045596,0.003975870068809219,8.570514270465944e-05
CC_NAME_CONTRACT_STATUS_Approved_MEAN,0.0015918547208967667,0.0016735834754653244,8.172875456855769e-05
PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN,9.4870366187619e-05,0.00016940323882105336,7.453287263343437e-05
CC_AMT_RECIVABLE_MAX,8.699383653793891e-05,0.00015693914626451228,6.994530972657338e-05
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.003451346046548261,0.0035179490890530963,6.66030425048353e-05
OCCUPATION_TYPE_Secretaries,0.0001753210591639378,0.00023788546692245466,6.256440775851684e-05
AMT_REQ_CREDIT_BUREAU_MON,0.0010602120685751432,0.001121798240107156,6.158617153201274e-05
CC_NAME_CONTRACT_STATUS_Demand_VAR,0.00014415799968389172,0.00020279975850697506,5.8641758823083345e-05
BURO_MONTHS_BALANCE_SIZE_MEAN,0.013245952648457224,0.013304205415299069,5.825276684184519e-05
APPROVED_RATE_DOWN_PAYMENT_MEAN,0.0008418708771551761,0.0008982354073212976,5.636453016612155e-05
BURO_AMT_ANNUITY_MEAN,4.1443456570087655e-05,9.66401689585019e-05,5.519671238841425e-05
BURO_CREDIT_DAY_OVERDUE_MAX,5.3718694198751166e-05,0.00010700929054912545,5.329059635037429e-05
NAME_TYPE_SUITE_Other_B,4.19790697761586e-05,8.623646440951274e-05,4.425739463335414e-05
BURO_AMT_CREDIT_SUM_SUM,6.971258481151708e-05,0.00011314285643398978,4.343027162247269e-05
PREV_NAME_PORTFOLIO_XNA_MEAN,0.0014368387428601104,0.0014802096062268982,4.3370863366787825e-05
INSTAL_DPD_MAX,0.0016107523818102297,0.001653183993302358,4.243161149212831e-05
BURO_DAYS_CREDIT_VAR,2.552102620391158e-05,6.358989398556906e-05,3.806886778165748e-05
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,2.1057669015701804e-05,5.638456564662209e-05,3.532689663092029e-05
CC_NAME_CONTRACT_STATUS_Refused_MIN,3.67539782212161e-05,7.149905866945231e-05,3.4745080448236214e-05
ORGANIZATION_TYPE_Realtor,0.0057489726797846944,0.005783477921161121,3.450524137642644e-05
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,0.0052500158951229794,0.005284392840510209,3.437694538722946e-05
ORGANIZATION_TYPE_Cleaning,2.5552545428524325e-05,5.7784977556217724e-05,3.2232432127693396e-05
BURO_STATUS_0_MEAN_MEAN,0.0002238308882542852,0.00025409564286879555,3.0264754614510344e-05
PREV_NAME_GOODS_CATEGORY_Medical_Supplies_MEAN,3.0357044249510598e-05,5.74539500464748e-05,2.70969057969642e-05
HOUSETYPE_MODE_block_of_flats,0.00011442748656388144,0.00013969185743424603,2.526437087036459e-05
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0.0019645635491752837,0.0019879439800200424,2.338043084475867e-05
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0.0002964046692919597,0.00031947535432074906,2.307068502878937e-05
PREV_RATE_DOWN_PAYMENT_MEAN,2.3035010022641055e-05,4.590229514836138e-05,2.2867285125720326e-05
BURO_CNT_CREDIT_PROLONG_SUM,0.0003090640246077494,0.0003298549274056331,2.0790902797883728e-05
BURO_CREDIT_DAY_OVERDUE_MEAN,4.862532843325221e-05,6.590532877272149e-05,1.728000033946928e-05
POS_NAME_CONTRACT_STATUS_Completed_MEAN,0.0003686075105707928,0.0003856098822833163,1.700237171252351e-05
BURO_DAYS_CREDIT_ENDDATE_MIN,0.0016921654069867662,0.0017079099743943279,1.5744567407561735e-05
ACTIVE_MONTHS_BALANCE_MAX_MAX,0.00010977986641766927,0.00012541759903478573,1.5637732617116467e-05
BURO_STATUS_2_MEAN_MEAN,0.008353685143988439,0.008368031255185841,1.4346111197402131e-05
FLAG_OWN_CAR,0.0018513610083656326,0.0018651435781505527,1.3782569784920144e-05
ORGANIZATION_TYPE_Other,5.251959205852726e-05,6.603123277120424e-05,1.3511640712676978e-05
ORGANIZATION_TYPE_Industry_type_8,4.807810928403445e-05,6.147189355501047e-05,1.3393784270976021e-05
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,2.6235185871800937e-05,3.880693440224334e-05,1.2571748530442401e-05
ORGANIZATION_TYPE_XNA,0.00011728463273403954,0.00012949975835687785,1.2215125622838308e-05
OCCUPATION_TYPE_Sales_staff,0.0003746526340685903,0.0003866571789368904,1.2004544868300139e-05
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,3.6560806848966365e-05,4.83101358304288e-05,1.1749328981462432e-05
YEARS_BEGINEXPLUATATION_MODE,0.00044220372397393734,0.0004538505429120395,1.164681893810215e-05
CC_NAME_CONTRACT_STATUS_Approved_MIN,3.22498434144918e-05,4.145003532355352e-05,9.200191909061721e-06
PREV_CODE_REJECT_REASON_nan_MEAN,3.22858460962465e-05,4.050217827941575e-05,8.216332183169254e-06
CC_NAME_CONTRACT_STATUS_Active_VAR,4.787085214924969e-05,5.600692141387242e-05,8.136069264622729e-06
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,8.846999222282239e-06,1.62083514823749e-05,7.3613522600926616e-06
CODE_GENDER_encoded_794,0.0006476908204018219,0.0006548724164071341,7.181596005312145e-06
OCCUPATION_TYPE_Private_service_staff,0.00011896501264654982,0.00012574784535273362,6.7828327061837955e-06
PREV_PRODUCT_COMBINATION_Cash_X-Sell_middle_MEAN,0.0030286155792042828,0.0030342537641607835,5.63818495650072e-06
ENTRANCES_MODE,5.09830620700317e-06,1.042394563228632e-05,5.325639425283151e-06
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,5.59577874774272e-05,6.0013253992371145e-05,4.055466514943945e-06
ORGANIZATION_TYPE_Industry_type_4,1.645248895574284e-05,2.0385958491500452e-05,3.933469535757613e-06
PREV_NAME_GOODS_CATEGORY_Construction_Materials_MEAN,0.001399737651860216,0.0014030972088926905,3.3595570324744875e-06
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.00011923509821152112,0.00012247776682993848,3.2426686184173668e-06
PREV_APP_CREDIT_PERC_VAR,0.001013327753114941,0.0010163128261474678,2.9850730325269113e-06
PREV_CODE_REJECT_REASON_SCO_MEAN,2.3809604679439748e-05,2.585704222762707e-05,2.047437548187321e-06
WEEKDAY_APPR_PROCESS_START_TUESDAY,1.883199438235656e-05,2.028749999979026e-05,1.4555056174336997e-06
ORGANIZATION_TYPE_Postal,1.5831342783703797e-05,1.7240334838204524e-05,1.4089920545007267e-06
NAME_FAMILY_STATUS_Civil_marriage,2.9877801531196272e-05,3.1254275559209906e-05,1.3764740280136344e-06
PREV_NAME_GOODS_CATEGORY_Clothing_and_Accessories_MEAN,0.0,0.0,0.0
PREV_NAME_CLIENT_TYPE_nan_MEAN,0.0,0.0,0.0
PREV_PRODUCT_COMBINATION_Cash_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Trade_type_6,0.0,0.0,0.0
ORGANIZATION_TYPE_Trade_type_7,0.0,0.0,0.0
PREV_PRODUCT_COMBINATION_Card_Street_MEAN,0.0,0.0,0.0
PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Active_MEAN,0.0,0.0,0.0
PREV_NAME_YIELD_GROUP_low_action_MEAN,0.0,0.0,0.0
OWN_CAR_AGE,0.0,0.0,0.0
ORGANIZATION_TYPE_Industry_type_2,0.0,0.0,0.0
DAYS_ID_PUBLISH,0.0,0.0,0.0
DAYS_EMPLOYED,0.0,0.0,0.0
PREV_NAME_SELLER_INDUSTRY_MLM_partners_MEAN,0.0,0.0,0.0
PREV_PRODUCT_COMBINATION_nan_MEAN,0.0,0.0,0.0
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Services,0.0,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Trade_type_3,0.0,0.0,0.0
ORGANIZATION_TYPE_Security_Ministries,0.0,0.0,0.0
ORGANIZATION_TYPE_School,0.0,0.0,0.0
ORGANIZATION_TYPE_Restaurant,0.0,0.0,0.0
ORGANIZATION_TYPE_Religion,0.0,0.0,0.0
PREV_NAME_GOODS_CATEGORY_House_Construction_MEAN,0.0,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0,0.0,0.0
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,0.0,0.0,0.0
PREV_NAME_GOODS_CATEGORY_nan_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Trade_type_2,0.0,0.0,0.0
PREV_NAME_PORTFOLIO_Cards_MEAN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Active_MAX,0.0,0.0,0.0
PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Trade_type_4,0.0,0.0,0.0
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,0.0,0.0,0.0
PREV_NAME_PRODUCT_TYPE_nan_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Military,0.0,0.0,0.0
PREV_CHANNEL_TYPE_Car_dealer_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Medicine,0.0,0.0,0.0
PREV_CHANNEL_TYPE_Contact_center_MEAN,0.0,0.0,0.0
PREV_CHANNEL_TYPE_Country-wide_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Telecom,0.0,0.0,0.0
DAYS_REGISTRATION,0.0,0.0,0.0
APPROVED_AMT_ANNUITY_MAX,0.0,0.0,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0,0.0,0.0
APPROVED_AMT_APPLICATION_MIN,0.0,0.0,0.0
NAME_TYPE_SUITE_Other_A,0.0,0.0,0.0
NAME_EDUCATION_TYPE_Lower_secondary,0.0,0.0,0.0
NAME_EDUCATION_TYPE_Higher_education,0.0,0.0,0.0
NAME_INCOME_TYPE_Working,0.0,0.0,0.0
NAME_INCOME_TYPE_Unemployed,0.0,0.0,0.0
NAME_INCOME_TYPE_State_servant,0.0,0.0,0.0
NAME_INCOME_TYPE_Maternity_leave,0.0,0.0,0.0
HOUR_APPR_PROCESS_START,0.0,0.0,0.0
CC_CNT_DRAWINGS_CURRENT_MAX,0.0,0.0,0.0
NAME_INCOME_TYPE_Commercial_associate,0.0,0.0,0.0
REG_REGION_NOT_LIVE_REGION,0.0,0.0,0.0
REG_REGION_NOT_WORK_REGION,0.0,0.0,0.0
LIVE_REGION_NOT_WORK_REGION,0.0,0.0,0.0
NAME_TYPE_SUITE_Unaccompanied,0.0,0.0,0.0
NAME_TYPE_SUITE_Group_of_people,0.0,0.0,0.0
NAME_HOUSING_TYPE_Municipal_apartment,0.0,0.0,0.0
REG_CITY_NOT_LIVE_CITY,0.0,0.0,0.0
REG_CITY_NOT_WORK_CITY,0.0,0.0,0.0
INSTAL_AMT_INSTALMENT_SUM,0.0,0.0,0.0
INSTAL_AMT_PAYMENT_MAX,0.0,0.0,0.0
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.0,0.0,0.0
INSTAL_COUNT,0.0,0.0,0.0
CC_MONTHS_BALANCE_MIN,0.0,0.0,0.0
FLAG_DOCUMENT_20,0.0,0.0,0.0
FLAG_DOCUMENT_17,0.0,0.0,0.0
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.0,0.0,0.0
LIVINGAPARTMENTS_AVG,0.0,0.0,0.0
FLOORSMIN_MODE,0.0,0.0,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,0.0,0.0,0.0
NAME_EDUCATION_TYPE_Secondary_secondary_special,0.0,0.0,0.0
NAME_HOUSING_TYPE_Rented_apartment,0.0,0.0,0.0
ORGANIZATION_TYPE_Industry_type_12,0.0,0.0,0.0
APPROVED_DAYS_DECISION_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Industry_type_11,0.0,0.0,0.0
FLAG_MOBIL,0.0,0.0,0.0
FLAG_EMP_PHONE,0.0,0.0,0.0
FLAG_WORK_PHONE,0.0,0.0,0.0
APPROVED_APP_CREDIT_PERC_MIN,0.0,0.0,0.0
PREV_NAME_TYPE_SUITE_nan_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Government,0.0,0.0,0.0
FLAG_CONT_MOBILE,0.0,0.0,0.0
ORGANIZATION_TYPE_Electricity,0.0,0.0,0.0
FLAG_PHONE,0.0,0.0,0.0
CC_SK_DPD_MIN,0.0,0.0,0.0
CC_CNT_INSTALMENT_MATURE_CUM_SUM,0.0,0.0,0.0
CC_CNT_INSTALMENT_MATURE_CUM_MAX,0.0,0.0,0.0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0,0.0,0.0
NAME_HOUSING_TYPE_With_parents,0.0,0.0,0.0
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0,0.0,0.0
FLAG_EMAIL,0.0,0.0,0.0
CNT_FAM_MEMBERS,0.0,0.0,0.0
OCCUPATION_TYPE_Managers,0.0,0.0,0.0
OCCUPATION_TYPE_Low-skill_Laborers,0.0,0.0,0.0
REGION_RATING_CLIENT,0.0,0.0,0.0
REGION_RATING_CLIENT_W_CITY,0.0,0.0,0.0
OCCUPATION_TYPE_IT_staff,0.0,0.0,0.0
OCCUPATION_TYPE_High_skill_tech_staff,0.0,0.0,0.0
OCCUPATION_TYPE_HR_staff,0.0,0.0,0.0
OCCUPATION_TYPE_Drivers,0.0,0.0,0.0
OCCUPATION_TYPE_Cleaning_staff,0.0,0.0,0.0
OCCUPATION_TYPE_Accountants,0.0,0.0,0.0
ORGANIZATION_TYPE_Transport_type_1,0.0,0.0,0.0
ORGANIZATION_TYPE_Mobile,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Demand_MAX,0.0,0.0,0.0
AMT_INCOME_TOTAL,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Signed_MIN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Sent_proposal_VAR,0.0,0.0,0.0
PREV_APP_CREDIT_PERC_MAX,0.0,0.0,0.0
PREV_APP_CREDIT_PERC_MEAN,0.0,0.0,0.0
BURO_AMT_CREDIT_SUM_DEBT_SUM,0.0,0.0,0.0
BURO_AMT_CREDIT_SUM_DEBT_MEAN,0.0,0.0,0.0
BURO_AMT_CREDIT_SUM_MAX,0.0,0.0,0.0
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0.0,0.0,0.0
BURO_DAYS_CREDIT_UPDATE_MEAN,0.0,0.0,0.0
CNT_CHILDREN,0.0,0.0,0.0
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.0,0.0,0.0
BURO_DAYS_CREDIT_MEAN,0.0,0.0,0.0
HOUSETYPE_MODE_terraced_house,0.0,0.0,0.0
BURO_DAYS_CREDIT_MIN,0.0,0.0,0.0
PAYMENT_RATE,0.0,0.0,0.0
ANNUITY_INCOME_PERC,0.0,0.0,0.0
AMT_CREDIT,0.0,0.0,0.0
INCOME_CREDIT_PERC,0.0,0.0,0.0
AMT_ANNUITY,0.0,0.0,0.0
DAYS_EMPLOYED_PERC,0.0,0.0,0.0
EMERGENCYSTATE_MODE_No,0.0,0.0,0.0
AMT_GOODS_PRICE,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0.0,0.0,0.0
WALLSMATERIAL_MODE_Monolithic,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Signed_MAX,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_nan_MIN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_nan_MAX,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_nan_MEAN,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_MAX,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_MEAN,0.0,0.0,0.0
REGION_POPULATION_RELATIVE_encoded_802,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0.0,0.0,0.0
AMT_GOODS_PRICE_encoded_801,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,0.0,0.0,0.0
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,0.0,0.0,0.0
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,0.0,0.0,0.0
AMT_ANNUITY_encoded_800,0.0,0.0,0.0
CLOSED_DAYS_CREDIT_MAX,0.0,0.0,0.0
ACTIVE_DAYS_CREDIT_VAR,0.0,0.0,0.0
ACTIVE_DAYS_CREDIT_MEAN,0.0,0.0,0.0
AMT_INCOME_TOTAL_encoded_798,0.0,0.0,0.0
BURO_STATUS_X_MEAN_MEAN,0.0,0.0,0.0
CLOSED_AMT_CREDIT_SUM_MAX,0.0,0.0,0.0
FLAG_OWN_REALTY_encoded_796,0.0,0.0,0.0
BURO_STATUS_4_MEAN_MEAN,0.0,0.0,0.0
FLAG_OWN_CAR_encoded_795,0.0,0.0,0.0
CC_COUNT,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_nan_VAR,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_nan_SUM,0.0,0.0,0.0
WALLSMATERIAL_MODE_Mixed,0.0,0.0,0.0
BURO_AMT_CREDIT_SUM_DEBT_MAX,0.0,0.0,0.0
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Refused_MAX,0.0,0.0,0.0
PREV_NAME_PAYMENT_TYPE_Cashless_from_the_account_of_the_employer_MEAN,0.0,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,0.0,0.0,0.0
CC_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_University,0.0,0.0,0.0
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,0.0,0.0,0.0
PREV_CODE_REJECT_REASON_CLIENT_MEAN,0.0,0.0,0.0
PREV_NAME_CONTRACT_STATUS_nan_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Transport_type_2,0.0,0.0,0.0
DAYS_BIRTH,0.0,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Money_for_a_third_person_MEAN,0.0,0.0,0.0
PREV_NAME_TYPE_SUITE_Other_B_MEAN,0.0,0.0,0.0
REGION_POPULATION_RELATIVE,0.0,0.0,0.0
PREV_CODE_REJECT_REASON_XAP_MEAN,0.0,0.0,0.0
ORGANIZATION_TYPE_Transport_type_3,0.0,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,0.0,0.0,0.0
PREV_NAME_TYPE_SUITE_Children_MEAN,0.0,0.0,0.0
PREV_NAME_TYPE_SUITE_Family_MEAN,0.0,0.0,0.0
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0,0.0,0.0
CC_SK_DPD_MAX,1.1634832787819674e-05,1.1395554269971578e-05,-2.3927851784809627e-07
ACTIVE_AMT_CREDIT_SUM_SUM,1.196846785047852e-05,1.1432159328333503e-05,-5.363085221450176e-07
PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,6.71018924753238e-06,5.536776454497337e-06,-1.1734127930350432e-06
NONLIVINGAREA_AVG,4.315241984638858e-05,4.162473125648035e-05,-1.5276885899082317e-06
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,9.287323130534845e-05,9.128308966666672e-05,-1.5901416386817301e-06
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,4.199871540910277e-05,3.944932823287911e-05,-2.549387176223657e-06
ORGANIZATION_TYPE_Self-employed,1.1174638541472944e-05,8.5944825848873e-06,-2.580155956585644e-06
ACTIVE_DAYS_CREDIT_MAX,6.302452470170981e-05,6.039295715672196e-05,-2.631567544987856e-06
CC_AMT_PAYMENT_CURRENT_MAX,3.9706919146633996e-05,3.677125875253397e-05,-2.935660394100026e-06
FONDKAPREMONT_MODE_reg_oper_spec_account,1.0227403959409538e-05,7.178035079943336e-06,-3.049368879466202e-06
WALLSMATERIAL_MODE_Panel,8.750549809964728e-06,4.4197845294171744e-06,-4.330765280547554e-06
PREV_NAME_PORTFOLIO_Cash_MEAN,4.203030743614973e-05,3.668043935787582e-05,-5.349868078273908e-06
CC_SK_DPD_DEF_MAX,4.916351964907115e-05,4.339736612623258e-05,-5.766153522838572e-06
ACTIVE_DAYS_CREDIT_MIN,1.3887057525657629e-05,7.548873684609866e-06,-6.338183841047763e-06
ACTIVE_MONTHS_BALANCE_MIN_MIN,0.00012712413247161075,0.0001207530272899833,-6.371105181627443e-06
EMERGENCYSTATE_MODE_Yes,9.792922514310555e-05,9.099703285326477e-05,-6.9321922898407824e-06
EXT_SOURCE_2,0.00012441317188269908,0.00011725474386596474,-7.158428016734334e-06
BURO_AMT_CREDIT_SUM_MEAN,3.775605768259483e-05,2.9797691254436737e-05,-7.95836642815809e-06
BURO_DAYS_CREDIT_MAX,0.0001541398782167219,0.00014613843671957685,-8.001441497145043e-06
PREV_CODE_REJECT_REASON_VERIF_MEAN,9.85336098522789e-05,9.010526464640102e-05,-8.428345205877888e-06
PREV_HOUR_APPR_PROCESS_START_MIN,0.00012364718100527024,0.00011311311141800038,-1.0534069587269857e-05
ORGANIZATION_TYPE_Trade_type_1,6.911971861518759e-05,5.8207322819975084e-05,-1.0912395795212509e-05
PREV_HOUR_APPR_PROCESS_START_MEAN,7.073613983906187e-05,5.974907887259612e-05,-1.0987060966465757e-05
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,1.467207082162041e-05,3.5304781313433824e-06,-1.1141592690277027e-05
LIVINGAREA_MODE,3.9787572925286786e-05,2.8162199703944857e-05,-1.1625373221341928e-05
ORGANIZATION_TYPE_Business_Entity_Type_1,3.498091782389703e-05,2.2941386026483565e-05,-1.2039531797413466e-05
AMT_CREDIT_encoded_799,2.6762195139716678e-05,1.4652872197751837e-05,-1.210932294196484e-05
PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN,0.001167190107954382,0.0011550220156845467,-1.2168092269835337e-05
ORGANIZATION_TYPE_Legal_Services,2.4557222033872678e-05,1.2281031765145557e-05,-1.227619026872712e-05
POS_SK_DPD_MAX,6.670631167623489e-05,5.3898216361033e-05,-1.2808095315201895e-05
FLAG_OWN_REALTY,0.0020149386241591176,0.0020017510448758,-1.3187579283317503e-05
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,3.2013865845925055e-05,1.869884040006643e-05,-1.3315025445858623e-05
NAME_TYPE_SUITE_Spouse_partner,9.320496115154239e-05,7.960922692160168e-05,-1.3595734229940703e-05
CNT_CHILDREN_encoded_797,6.048369417068277e-05,4.519911943232733e-05,-1.5284574738355444e-05
OCCUPATION_TYPE_Core_staff,3.46915378349502e-05,1.922310232921066e-05,-1.546843550573954e-05
CC_NAME_CONTRACT_STATUS_Approved_SUM,0.00042357810168120786,0.00040729915398473687,-1.627894769647099e-05
INCOME_PER_PERSON,8.895386384822508e-05,7.131810824530401e-05,-1.763575560292107e-05
INSTAL_AMT_PAYMENT_SUM,5.6095873330531825e-05,3.824798145913698e-05,-1.7847891871394846e-05
APPROVED_AMT_ANNUITY_MIN,2.4730771979053187e-05,6.8348920114123106e-06,-1.7895879967640876e-05
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,4.3680503216385094e-05,2.5436287482680814e-05,-1.824421573370428e-05
TOTALAREA_MODE,0.0014390449967012805,0.001418613809332345,-2.043118736893548e-05
WALLSMATERIAL_MODE_Block,0.0001990275454972792,0.0001775832350348632,-2.1444310462415996e-05
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,0.0005726150734538469,0.0005507218205796129,-2.1893252874233965e-05
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_home_MEAN,0.007742971759327657,0.007720702941463377,-2.226881786427954e-05
BURO_CREDIT_TYPE_Car_loan_MEAN,3.727415071512593e-05,1.4740688263707941e-05,-2.253346245141799e-05
NAME_INCOME_TYPE_Student,0.0004265131859521498,0.0004032403359950472,-2.32728499571026e-05
PREV_NAME_CONTRACT_STATUS_Unused_offer_MEAN,7.726359003041214e-05,5.275245061724255e-05,-2.451113941316959e-05
BURO_CREDIT_TYPE_Another_type_of_loan_MEAN,0.00020547904232599265,0.00017879804743219818,-2.6680994893794473e-05
